agents=200
map_file=random-32-32-10.map
solver=planner
solved=1
soc=6785
soc_lb=4288
makespan=57
makespan_lb=51
sum_of_loss=5842
sum_of_loss_lb=4288
comp_time=57
seed=15
starts=(24,19),(14,1),(14,23),(21,30),(3,7),(14,28),(10,14),(7,3),(10,26),(0,17),(30,6),(19,24),(9,17),(29,5),(7,20),(28,21),(13,18),(22,12),(31,31),(5,5),(7,28),(9,4),(7,25),(28,30),(16,6),(29,23),(3,27),(13,4),(26,6),(8,19),(5,10),(1,3),(15,12),(27,24),(10,1),(27,21),(8,4),(12,15),(17,20),(10,17),(6,11),(10,13),(16,16),(9,21),(25,29),(8,24),(22,23),(10,11),(19,17),(12,13),(18,11),(27,30),(10,31),(4,0),(28,15),(10,23),(23,2),(19,22),(12,24),(4,19),(4,13),(12,16),(26,21),(15,5),(22,19),(27,17),(9,15),(9,23),(3,4),(0,24),(19,16),(20,12),(4,9),(3,1),(14,21),(30,15),(17,7),(30,23),(17,23),(15,22),(30,18),(31,6),(27,22),(15,6),(8,0),(26,4),(16,10),(1,20),(19,14),(16,8),(27,19),(24,17),(20,16),(13,2),(13,0),(31,18),(0,1),(17,11),(12,11),(22,16),(12,26),(20,17),(30,27),(19,1),(14,25),(5,2),(22,13),(19,4),(24,10),(11,29),(2,18),(12,23),(0,27),(6,16),(11,0),(11,16),(11,20),(19,31),(5,11),(16,18),(2,6),(0,23),(17,28),(24,6),(13,27),(19,23),(28,9),(17,26),(22,1),(23,12),(28,31),(20,27),(4,3),(30,31),(0,21),(18,23),(17,4),(20,13),(24,0),(4,2),(6,1),(2,0),(2,1),(30,0),(1,31),(19,25),(5,26),(28,29),(27,23),(17,21),(16,7),(31,13),(10,10),(23,8),(4,10),(25,21),(9,19),(13,21),(14,14),(3,3),(19,12),(18,13),(16,9),(25,13),(15,9),(4,4),(14,3),(18,12),(21,10),(26,10),(21,7),(4,24),(24,28),(22,4),(24,31),(10,0),(2,29),(17,29),(7,10),(16,30),(1,7),(30,28),(12,10),(1,12),(24,27),(11,6),(25,19),(27,25),(28,10),(26,17),(13,25),(18,10),(11,18),(2,21),(27,18),(13,24),(8,3),(8,26),(3,9),(4,31),
goals=(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,7),(4,7),(2,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(27,27),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(30,8),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(24,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(3,3),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,2),(5,2),(15,5),(28,1),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(3,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
solution=
0:(24,19),(14,1),(14,23),(21,30),(3,7),(14,28),(10,14),(7,3),(10,26),(0,17),(30,6),(19,24),(9,17),(29,5),(7,20),(28,21),(13,18),(22,12),(31,31),(5,5),(7,28),(9,4),(7,25),(28,30),(16,6),(29,23),(3,27),(13,4),(26,6),(8,19),(5,10),(1,3),(15,12),(27,24),(10,1),(27,21),(8,4),(12,15),(17,20),(10,17),(6,11),(10,13),(16,16),(9,21),(25,29),(8,24),(22,23),(10,11),(19,17),(12,13),(18,11),(27,30),(10,31),(4,0),(28,15),(10,23),(23,2),(19,22),(12,24),(4,19),(4,13),(12,16),(26,21),(15,5),(22,19),(27,17),(9,15),(9,23),(3,4),(0,24),(19,16),(20,12),(4,9),(3,1),(14,21),(30,15),(17,7),(30,23),(17,23),(15,22),(30,18),(31,6),(27,22),(15,6),(8,0),(26,4),(16,10),(1,20),(19,14),(16,8),(27,19),(24,17),(20,16),(13,2),(13,0),(31,18),(0,1),(17,11),(12,11),(22,16),(12,26),(20,17),(30,27),(19,1),(14,25),(5,2),(22,13),(19,4),(24,10),(11,29),(2,18),(12,23),(0,27),(6,16),(11,0),(11,16),(11,20),(19,31),(5,11),(16,18),(2,6),(0,23),(17,28),(24,6),(13,27),(19,23),(28,9),(17,26),(22,1),(23,12),(28,31),(20,27),(4,3),(30,31),(0,21),(18,23),(17,4),(20,13),(24,0),(4,2),(6,1),(2,0),(2,1),(30,0),(1,31),(19,25),(5,26),(28,29),(27,23),(17,21),(16,7),(31,13),(10,10),(23,8),(4,10),(25,21),(9,19),(13,21),(14,14),(3,3),(19,12),(18,13),(16,9),(25,13),(15,9),(4,4),(14,3),(18,12),(21,10),(26,10),(21,7),(4,24),(24,28),(22,4),(24,31),(10,0),(2,29),(17,29),(7,10),(16,30),(1,7),(30,28),(12,10),(1,12),(24,27),(11,6),(25,19),(27,25),(28,10),(26,17),(13,25),(18,10),(11,18),(2,21),(27,18),(13,24),(8,3),(8,26),(3,9),(4,31),
1:(23,19),(14,2),(13,23),(22,30),(4,7),(15,28),(11,14),(7,4),(10,25),(1,17),(29,6),(20,24),(9,16),(29,4),(8,20),(27,21),(13,17),(22,13),(31,30),(6,5),(8,28),(10,4),(7,24),(27,30),(16,7),(29,22),(3,26),(13,5),(25,6),(9,19),(5,9),(1,2),(14,12),(26,24),(11,1),(26,21),(8,5),(13,15),(16,20),(10,17),(6,12),(10,12),(16,15),(10,21),(25,28),(8,23),(21,23),(11,11),(20,17),(12,12),(18,10),(26,30),(11,31),(5,0),(28,16),(11,23),(23,3),(19,21),(11,24),(5,19),(5,13),(13,16),(25,21),(14,5),(22,18),(27,16),(10,15),(10,23),(4,4),(0,23),(19,17),(21,12),(4,10),(4,1),(14,20),(29,15),(18,7),(30,24),(16,23),(16,22),(29,18),(31,7),(26,22),(14,6),(9,0),(25,4),(16,11),(1,21),(19,15),(16,8),(27,18),(24,18),(19,16),(12,2),(14,0),(31,17),(1,1),(17,12),(12,10),(21,16),(13,26),(20,18),(29,27),(20,1),(14,24),(6,2),(21,13),(19,5),(24,11),(11,28),(2,17),(12,23),(0,26),(7,16),(12,0),(10,16),(10,20),(19,30),(5,10),(16,17),(2,7),(1,23),(17,27),(24,6),(12,27),(19,22),(27,9),(18,26),(22,2),(23,11),(28,30),(21,27),(5,3),(29,31),(0,21),(18,22),(16,4),(20,14),(23,0),(5,2),(7,1),(3,0),(2,2),(29,0),(2,31),(19,24),(6,26),(27,29),(26,23),(16,21),(15,7),(31,14),(11,10),(22,8),(4,11),(25,20),(10,19),(13,20),(14,15),(4,3),(19,11),(18,12),(16,10),(25,12),(16,9),(5,4),(13,3),(18,11),(20,10),(25,10),(22,7),(4,23),(23,28),(21,4),(24,30),(10,1),(2,28),(17,28),(7,9),(16,29),(1,8),(29,28),(13,10),(1,11),(23,27),(12,6),(24,19),(26,25),(28,11),(26,18),(13,24),(19,10),(11,17),(2,20),(27,17),(12,24),(9,3),(8,27),(4,9),(5,31),
2:(23,18),(13,2),(13,22),(23,30),(4,8),(15,27),(12,14),(7,5),(10,25),(2,17),(28,6),(20,25),(10,16),(28,4),(8,19),(27,20),(13,16),(23,13),(31,29),(6,5),(9,28),(10,5),(7,24),(26,30),(16,8),(29,21),(3,25),(12,5),(25,7),(9,20),(6,9),(2,2),(14,13),(26,23),(12,1),(26,21),(8,6),(12,15),(16,21),(11,17),(6,13),(9,12),(16,14),(11,21),(25,27),(7,23),(21,22),(12,11),(21,17),(12,12),(19,10),(25,30),(11,30),(5,1),(27,16),(11,22),(23,4),(19,20),(11,23),(6,19),(5,14),(13,15),(24,21),(14,6),(22,17),(27,15),(10,14),(10,24),(4,5),(1,23),(19,16),(22,12),(4,11),(4,1),(15,20),(28,15),(19,7),(30,25),(15,23),(17,22),(28,18),(30,7),(27,22),(14,7),(9,1),(25,5),(17,11),(1,22),(18,15),(16,9),(27,17),(25,18),(19,15),(11,2),(14,1),(30,17),(2,1),(16,12),(13,10),(21,15),(13,25),(19,18),(29,26),(20,0),(14,23),(6,2),(21,14),(19,6),(24,12),(10,28),(2,16),(13,23),(0,25),(8,16),(13,0),(10,15),(10,19),(19,29),(4,10),(16,16),(3,7),(2,23),(17,26),(25,6),(12,26),(19,21),(27,10),(18,25),(21,2),(24,11),(28,29),(22,27),(6,3),(29,30),(1,21),(19,22),(16,5),(19,14),(22,0),(5,3),(8,1),(3,1),(3,2),(29,1),(2,30),(19,23),(6,27),(26,29),(26,22),(15,21),(15,6),(31,15),(11,11),(22,7),(4,12),(25,19),(9,19),(13,19),(14,16),(4,4),(18,11),(17,12),(16,11),(25,11),(16,10),(5,5),(13,4),(18,10),(20,9),(25,9),(21,7),(4,22),(23,27),(21,5),(24,29),(10,1),(2,27),(18,28),(7,8),(16,28),(1,9),(28,28),(14,10),(1,10),(23,26),(13,6),(24,20),(26,24),(27,11),(26,18),(12,24),(20,10),(12,17),(2,19),(26,17),(12,23),(9,4),(8,28),(4,9),(5,30),
3:(22,18),(13,3),(12,22),(23,29),(4,9),(15,27),(13,14),(7,6),(10,24),(3,17),(28,7),(21,25),(11,16),(27,4),(8,18),(27,19),(13,16),(23,14),(31,28),(7,5),(9,27),(10,6),(7,23),(25,30),(17,8),(29,20),(3,24),(11,5),(25,8),(9,21),(7,9),(2,1),(13,13),(26,23),(13,1),(26,22),(9,6),(13,15),(16,22),(12,17),(6,13),(9,11),(16,13),(11,20),(24,27),(7,22),(21,21),(11,11),(21,16),(12,11),(20,10),(24,30),(11,29),(6,1),(27,17),(11,21),(23,5),(19,19),(11,22),(6,20),(6,14),(14,15),(23,21),(14,7),(21,17),(28,15),(11,14),(11,24),(5,5),(2,23),(20,16),(23,12),(5,11),(5,1),(16,20),(28,14),(20,7),(29,25),(15,24),(17,23),(27,18),(29,7),(27,23),(13,7),(9,2),(25,6),(16,11),(1,23),(18,14),(15,9),(26,17),(25,19),(18,15),(11,3),(14,2),(29,17),(3,1),(15,12),(14,10),(21,14),(14,25),(18,18),(29,26),(20,0),(15,23),(6,3),(20,14),(19,7),(24,13),(10,27),(3,16),(13,24),(0,24),(9,16),(14,0),(10,14),(9,19),(19,28),(3,10),(16,15),(4,7),(3,23),(18,26),(25,7),(12,25),(18,21),(26,10),(18,24),(20,2),(24,10),(27,29),(22,26),(6,4),(29,29),(2,21),(19,21),(16,6),(19,15),(21,0),(5,3),(8,1),(3,2),(3,3),(29,2),(2,29),(19,22),(6,28),(25,29),(27,22),(15,20),(15,5),(30,15),(10,11),(21,7),(4,13),(24,19),(8,19),(14,19),(15,16),(5,4),(17,11),(17,12),(16,12),(25,10),(16,10),(5,6),(12,4),(18,9),(19,9),(24,9),(21,8),(5,22),(22,27),(21,6),(24,28),(9,1),(3,27),(18,27),(7,7),(16,27),(0,9),(27,28),(14,11),(1,9),(23,25),(14,6),(24,21),(25,24),(26,11),(25,18),(12,23),(20,9),(12,16),(2,18),(25,17),(11,23),(10,4),(9,28),(4,10),(5,29),
4:(22,17),(13,4),(11,22),(23,29),(4,10),(16,27),(14,14),(7,7),(10,23),(4,17),(28,8),(21,25),(11,15),(27,3),(8,17),(27,19),(12,16),(24,14),(31,27),(7,6),(10,27),(11,6),(7,22),(25,29),(18,8),(28,20),(4,24),(10,5),(25,9),(9,22),(7,8),(3,1),(13,14),(26,22),(14,1),(27,22),(9,7),(13,16),(16,23),(13,17),(6,14),(9,10),(16,12),(12,20),(23,27),(6,22),(20,21),(12,11),(21,15),(12,10),(21,10),(24,29),(11,28),(6,2),(27,18),(11,20),(23,6),(19,18),(10,22),(6,21),(6,15),(14,15),(22,21),(13,7),(20,17),(28,14),(12,14),(11,25),(5,6),(2,22),(21,16),(24,12),(6,11),(6,1),(17,20),(28,13),(20,8),(28,25),(14,24),(17,24),(26,18),(28,7),(27,24),(12,7),(10,2),(25,7),(16,10),(2,23),(19,14),(14,9),(26,16),(25,20),(18,14),(10,3),(14,3),(29,16),(4,1),(15,13),(14,10),(21,13),(15,25),(18,19),(29,25),(20,1),(15,22),(7,3),(20,14),(20,7),(25,13),(10,26),(3,15),(13,25),(1,24),(9,15),(15,0),(10,13),(8,19),(19,28),(3,10),(16,14),(4,8),(4,23),(18,25),(25,8),(12,24),(18,20),(26,11),(18,23),(20,3),(25,10),(26,29),(22,25),(6,5),(29,28),(3,21),(19,20),(15,6),(18,15),(20,0),(6,3),(9,1),(3,3),(3,4),(28,2),(3,29),(19,21),(7,28),(25,28),(27,21),(15,20),(14,5),(29,15),(11,11),(21,6),(5,13),(23,19),(7,19),(14,18),(15,17),(6,4),(16,11),(17,11),(17,12),(26,10),(15,10),(5,7),(12,4),(17,9),(18,9),(23,9),(21,9),(5,22),(22,26),(20,6),(23,28),(9,0),(3,26),(19,27),(6,7),(16,26),(1,9),(27,27),(14,12),(2,9),(23,24),(14,7),(23,21),(24,24),(25,11),(24,18),(11,23),(20,9),(12,15),(3,18),(24,17),(11,24),(11,4),(10,28),(4,11),(5,28),
5:(21,17),(12,4),(11,22),(23,28),(4,11),(17,27),(14,13),(7,8),(10,22),(5,17),(27,8),(21,25),(11,14),(26,3),(8,16),(27,18),(12,15),(24,15),(30,27),(7,7),(11,27),(11,7),(7,21),(24,29),(18,9),(27,20),(4,23),(10,6),(24,9),(9,23),(8,8),(4,1),(13,13),(26,22),(15,1),(27,23),(10,7),(13,17),(16,24),(12,17),(6,15),(8,10),(16,12),(13,20),(23,26),(5,22),(20,20),(12,12),(21,14),(13,10),(22,10),(24,28),(11,28),(6,3),(28,18),(12,20),(22,6),(18,18),(9,22),(6,22),(7,15),(14,14),(22,20),(13,8),(19,17),(29,14),(13,14),(12,25),(5,7),(2,21),(22,16),(24,13),(6,12),(7,1),(18,20),(28,12),(20,9),(27,25),(14,25),(18,24),(26,17),(27,7),(26,24),(13,7),(11,2),(25,8),(16,9),(3,23),(19,15),(13,9),(25,16),(26,20),(18,13),(10,4),(14,4),(29,15),(5,1),(15,14),(15,10),(21,12),(16,25),(17,19),(29,24),(19,1),(15,21),(8,3),(19,14),(20,8),(25,14),(9,26),(4,15),(13,26),(1,23),(9,14),(16,0),(10,12),(7,19),(19,27),(3,10),(17,14),(4,9),(5,23),(19,25),(25,9),(11,24),(18,19),(26,12),(19,23),(19,3),(25,11),(26,28),(22,24),(7,5),(29,27),(3,22),(19,19),(14,6),(17,15),(20,1),(7,3),(9,2),(3,4),(3,5),(27,2),(4,29),(20,21),(8,28),(25,27),(26,21),(15,20),(13,5),(30,15),(12,11),(21,5),(6,13),(23,18),(6,19),(14,17),(16,17),(7,4),(16,10),(16,11),(17,13),(25,10),(15,11),(5,8),(11,4),(17,8),(17,9),(23,8),(21,10),(5,21),(22,25),(19,6),(23,27),(8,0),(3,25),(20,27),(6,7),(15,26),(1,10),(27,26),(15,12),(3,9),(23,24),(15,7),(23,21),(24,23),(25,12),(24,19),(10,23),(21,9),(13,15),(4,18),(23,17),(10,24),(11,5),(10,29),(4,12),(5,27),
6:(20,17),(12,5),(11,22),(23,27),(4,12),(18,27),(15,13),(7,9),(10,21),(6,17),(27,9),(22,25),(11,14),(25,3),(9,16),(27,17),(12,14),(24,16),(29,27),(7,8),(11,26),(12,7),(7,20),(23,29),(18,10),(26,20),(4,22),(9,6),(23,9),(10,23),(9,8),(5,1),(13,13),(26,21),(15,1),(27,24),(11,7),(13,18),(17,24),(13,17),(6,16),(7,10),(16,11),(14,20),(22,26),(5,21),(20,19),(12,13),(22,14),(14,10),(22,10),(24,27),(11,27),(6,4),(27,18),(13,20),(21,6),(18,17),(9,21),(6,23),(7,16),(14,13),(22,19),(13,9),(19,17),(29,13),(14,14),(13,25),(6,7),(2,20),(23,16),(24,14),(6,13),(8,1),(19,20),(28,11),(21,9),(26,25),(14,25),(18,24),(25,17),(26,7),(25,24),(13,7),(11,3),(25,9),(16,8),(4,23),(19,16),(13,10),(25,15),(25,20),(18,12),(10,5),(14,5),(29,14),(6,1),(15,14),(15,9),(21,11),(16,24),(17,20),(28,24),(19,0),(16,21),(9,3),(19,15),(20,9),(26,14),(9,25),(5,15),(13,27),(1,22),(10,14),(16,1),(10,11),(6,19),(19,26),(3,10),(17,13),(4,10),(5,22),(19,24),(25,10),(10,24),(18,18),(26,13),(19,22),(19,4),(26,11),(26,27),(23,24),(7,6),(28,27),(3,23),(19,18),(13,6),(17,16),(19,1),(8,3),(10,2),(3,5),(3,6),(27,3),(4,28),(21,21),(9,28),(25,26),(25,21),(15,20),(13,4),(29,15),(12,12),(21,4),(6,14),(23,17),(6,20),(14,16),(17,17),(8,4),(15,10),(16,10),(16,13),(26,10),(15,12),(5,9),(10,4),(17,7),(16,9),(22,8),(21,10),(6,21),(22,24),(18,6),(22,27),(8,0),(4,25),(20,26),(7,7),(15,25),(1,10),(27,25),(16,12),(3,8),(24,24),(16,7),(23,21),(24,22),(25,13),(23,19),(10,22),(22,9),(13,14),(5,18),(22,17),(10,25),(11,6),(10,30),(4,13),(5,26),
